380	03130	tbsp	17.0
381	03131	tbsp	17.0
382	03132	tbsp	16.0
383	03133	tbsp	16.0
384	03134	tbsp	15.0
385	03135	tbsp	15.0
386	03136	tbsp	15.0
388	03139	tbsp	15.0
389	03140	tbsp	15.0
390	03141	oz	28.35
391	03142	tbsp	16.0
392	03143	tbsp	16.0
393	03144	oz	28.35
394	03145	oz	28.35
395	03147	tbsp	16.0
398	03152	oz	28.35
399	03153	oz	28.35
400	03154	jar, Gerber (4 oz)	113.0
401	03156	tbsp	15.0
402	03157	tbsp	15.0
403	03158	tbsp	16.0
404	03159	tbsp	16.0
406	03161	oz	28.35
408	03163	tbsp	15.0
409	03164	oz	28.35
410	03165	oz	28.35
411	03166	fl oz	31.7
412	03167	fl oz	31.2
413	03168	fl oz	31.2
414	03169	fl oz	31.2
415	03170	fl oz	31.2
416	03171	fl oz	31.2
417	03172	fl oz	31.2
419	03174	fl oz	31.2
424	03179	fl oz	31.2
425	03181	tbsp	2.4
426	03184	oz	30.0
427	03185	tbsp	2.5
428	03186	tbsp	2.5
429	03187	oz	28.35
430	03188	oz	28.35
431	03189	tbsp	3.2
432	03190	tbsp	2.5
433	03191	oz	28.35
434	03192	oz	28.35
436	03194	tbsp	2.5
437	03195	tbsp	16.0
442	03205	tbsp	5.3
443	03206	cookie	8.0
444	03209	cracker	0.7
446	03212	tbsp	2.5
447	03213	oz	28.35
449	03215	oz	28.35
450	03216	oz	28.35
451	03217	oz	28.35
452	03220	oz	28.35
453	03221	oz	28.35
454	03222	oz	28.35
455	03224	oz	28.35
456	03225	oz	28.35
458	03227	tbsp	15.0
459	03228	tbsp	15.0
462	03233	tbsp	15.0
463	03235	tbsp	15.0
464	03236	tbsp	15.0
466	03245	cup	229.0
467	03246	cup	229.0
468	03265	fl oz	31.2
469	03267	fl oz	31.2
470	03268	fl oz	31.2
471	03269	serving	189.0
472	03274	cup	256.0
474	03279	serving	99.0
475	03280	tbsp	15.0
476	03282	serving 3.5 oz serving	99.0
477	03283	oz	28.35
478	03286	oz	28.35
479	03287	tbsp	16.0
480	03289	tbsp	15.0
481	03290	tbsp	15.0
482	03293	oz	28.35
483	03296	oz	28.35
484	03297	oz	28.35
485	03298	tbsp	29.0
486	03301	oz	28.25
487	03302	serving	7.0
488	03303	tbsp	16.0
489	03304	oz	28.35
502	03800	fl oz	30.5
503	03801	fl oz	31.4
504	03802	scoop	8.7
505	03803	fl oz	30.5
506	03805	scoop	8.3
507	03806	fl oz	30.5
508	03808	scoop	8.5
509	03809	scoop	8.3
510	03812	fl oz	31.3
511	03813	Serving 100 ml	107.0
512	03814	scoop	9.6
513	03815	serving 100 ml	106.0
514	03816	fl oz	31.5
516	03819	scoop	9.4
517	03820	fl oz	31.0
518	03821	scoop	8.8
519	03822	serving 100 ml	103.0
520	03823	Serving 100 ml	106.0
521	03824	fl oz	30.8
523	03826	scoop	8.8
524	03827	scoop	8.5
525	03830	fl oz	31.3
526	03832	serving 100 ml	106.0
527	03837	scoop	8.7
528	03838	scoop	9.0
529	03839	fl oz	30.5
530	03840	fl oz	30.8
531	03841	fl oz	30.5
532	03842	fl oz	31.4
533	03843	scoop	8.7
534	03844	fl oz	31.6
535	03845	serving 100 ml	107.0
536	03846	fl oz	30.5
537	03849	scoop	9.4
538	03850	fl oz	30.4
539	03851	fl oz	31.4
540	03852	scoop	8.8
541	03853	scoop	8.5
542	03854	fl oz	31.3
543	03855	fl oz	31.0
544	03856	fl oz	31.4
545	03857	serving 100 ml	106.0
546	03858	scoop	8.7
547	03859	oz	29.0
548	03860	fl oz	31.0
551	03867	scoop	9.4
552	03868	fl oz	30.5
553	03869	scoop	8.5
554	03870	fl oz	31.0
555	03900	fl oz	30.5
556	03901	fl oz	31.9
557	03913	scoop	9.4
558	03925	fl oz	30.5
559	03926	fl oz	31.4
560	03928	scoop	8.5
561	03929	scoop	9.3
563	03934	oz	28.35
564	03935	fl oz	30.5
565	03936	fl oz	30.4
566	03937	fl oz	31.4
567	03938	scoop	8.4
568	03939	fl oz	30.4
569	03940	fl oz	31.4
570	03941	scoop	8.7
571	03942	serving 100 ml	106.0
572	03943	scoop	8.7
573	03944	fl oz	30.5
574	03945	fl oz	30.5
575	03946	fl oz	30.5
576	03947	fl oz	30.5
577	03948	fl oz	30.5
578	03949	fl oz	30.4
579	03950	scoop	8.5
580	03951	fl oz	31.4
581	03952	fl oz	31.4
582	03953	fl oz	30.5
583	03954	scoop	8.7
584	03955	fl oz	30.8
585	03956	oz	31.0
586	03957	scoop	8.7
587	03959	container	170.0
588	03960	fl oz	30.5
590	03963	fl oz	30.5
591	03964	bar	19.0
592	03965	tbsp	16.0
593	03966	fl oz	29.2
594	03967	scoop	8.8
595	03968	fl oz	29.2
596	03980	scoop	8.7
597	03981	fl oz	30.4
598	03982	fl oz	30.4
599	03983	fl oz	30.4
600	03984	fl oz	30.4
601	03985	fl oz	30.4
602	03986	fl oz	30.5
603	03987	fl oz	30.4
604	03988	fl oz	30.4
605	03989	fl oz	30.4
606	03990	fl oz	30.4
607	03991	fl oz	30.6
608	03992	fl oz	30.4
609	03993	fl oz	30.4
610	03994	bottle	140.0
611	03995	packet	99.0
612	03997	biscuit	2.0
613	03998	piece	0.3888888888888889
614	03999	scoop	9.5
615	04001	tbsp	12.8
616	04002	tbsp	12.8
618	04013	tbsp	16.0
620	04015	tbsp	15.0
621	04016	tablespoon	15.0
622	04017	tbsp	16.0
623	04018	tbsp	14.7
624	04020	tablespoon	16.0
625	04021	tablespoon	15.0
626	04022	tablespoon	16.0
627	04023	tablespoon	15.0
628	04025	tbsp	13.8
630	04027	tbsp	15.0
632	04029	tablespoon	14.1
633	04030	tablespoon	15.0
634	04031	tbsp	12.8
635	04034	tbsp	13.6
637	04038	tsp	4.5
638	04042	tbsp	13.5
639	04044	tbsp	13.6
640	04047	tbsp	13.6
641	04053	tablespoon	13.5
643	04058	tablespoon	13.6
646	04114	tbsp	14.7
647	04120	tbsp	16.0
648	04128	tbsp	14.9
650	04135	tablespoon	16.0
657	04367	tablespoon	16.0
659	04502	tablespoon	13.6
660	04506	tbsp	13.6
662	04511	tablespoon	13.6
663	04513	tablespoon	13.6
668	04518	tbsp	13.6
669	04520	tbsp	12.8
670	04528	tbsp	13.6
671	04529	tablespoon	13.6
677	04539	tbsp	15.0
679	04542	tbsp	12.8
680	04543	tablespoon	13.6
688	04554	tbsp	12.8
695	04574	tbsp	12.8
696	04575	tbsp	12.8
699	04582	tbsp	14.0
702	04585	tbsp	14.1
713	04600	tablespoon	14.0
714	04601	tablespoon	14.0
715	04602	tablespoon	14.0
716	04606	tablespoon	12.8
717	04609	tsp	4.3
718	04610	tbsp	14.0
719	04611	tbsp	14.2
720	04612	tbsp	14.3
721	04613	tbsp	14.0
722	04614	tbsp	14.3
723	04615	tbsp	12.8
724	04617	tbsp	14.2
725	04618	tbsp	14.2
726	04620	tbsp	14.0
727	04624	tbsp	15.0
728	04626	tablespoon	14.0
729	04627	tablespoon	14.0
733	04631	tbsp	14.6
734	04633	tbsp	15.0
735	04634	tbsp	12.8
736	04635	tbsp	16.0
737	04636	tbsp	14.0
739	04639	tablespoon	15.0
741	04641	tablespoon	15.0
750	04651	tbsp	13.6
751	04652	tbsp	13.6
753	04654	tbsp	13.6
758	04659	tbsp	13.6
765	04666	tbsp	12.8
776	04679	spray , about 1/3 second (1 NLEA serving)	0.3
780	04686	tbsp (1 serving)	15.0
784	04690	tbsp	14.9
785	04691	tablespoon	14.0
786	04692	tbsp	14.0
787	04693	tbsp	14.0
788	04694	tbsp	14.0
789	04695	tbsp	14.0
790	04696	tbsp	14.0
791	04697	tbsp	14.0
797	04703	tbsp	15.0
798	04704	tbsp	16.5
799	04705	tbsp (1 NLEA serving)	17.0
800	04706	tbsp (1 NLEA serving)	15.0
802	04708	tbsp	15.0
803	05000	oz	28.333333333333332
807	05004	oz	28.333333333333332
809	05006	oz	28.333333333333332
810	05007	oz	28.333333333333332
811	05008	oz	28.333333333333332
812	05009	cup, chopped or diced	140.0
813	05010	cup, chopped or diced	140.0
814	05011	oz	28.333333333333332
815	05012	cup, chopped or diced	140.0
816	05013	cup, chopped or diced	140.0
817	05014	cup, chopped or diced	140.0
821	05018	unit (yield from 1 lb ready-to-cook chicken)	34.0
825	05022	cup chopped or dice	145.0
827	05024	cup chopped or dice	145.0
830	05027	liver	44.0
831	05028	liver	44.0
834	05031	unit (yield from 1 lb ready-to-cook chicken)	78.0
844	05041	cup, chopped or diced	140.0
845	05042	cup, chopped or diced	140.0
848	05045	cup, chopped or diced	140.0
849	05046	cup, chopped or diced	140.0
850	05047	tbsp	12.8
854	05051	unit (yield from 1 lb ready-to-cook chicken)	32.0
855	05052	oz	28.333333333333332
860	05057	breast, bone removed (yield from 1 lb ready-to-cook chicken)	174.0
861	05058	unit (yield from 1 lb ready-to-cook chicken)	84.0
863	05060	cup, chopped or diced	140.0
864	05061	cup, chopped or diced	140.0
865	05062	oz	28.333333333333332
866	05063	unit (yield from 1 lb ready-to-cook chicken)	52.0
867	05064	cup, chopped or diced	140.0
868	05065	cup, chopped or diced	140.0
869	05066	drumstick with skin	133.0
872	05069	drumstick with skin (yield from 1 lb ready-to-cook chicken)	105.0
873	05070	cup, chopped or diced	140.0
874	05071	drumstick  with skin	130.0
876	05073	drumstick without skin	96.0
877	05074	oz	28.333333333333332
878	05075	oz	28.333333333333332
881	05078	oz	28.333333333333332
882	05079	cup, chopped or diced	140.0
883	05080	oz	28.333333333333332
885	05082	oz	28.333333333333332
886	05083	oz	28.333333333333332
890	05087	unit (yield from 1 lb ready-to-cook chicken)	11.0
894	05091	thigh with skin	193.0
897	05094	thigh with skin	137.0
898	05095	unit (yield from 1 lb ready-to-cook chicken)	41.0
899	05096	thigh without skin	149.0
901	05098	thigh without skin	116.0
902	05099	cup, chopped or diced	140.0
903	05100	piece	107.0
906	05103	piece	85.0
907	05104	cup, chopped or diced	140.0
908	05105	wing, bone and skin removed (yield from 1 lb ready-to-cook chicken)	17.0
910	05107	unit (yield from 1 lb ready-to-cook chicken)	13.0
911	05108	cup, chopped or diced	140.0
921	05118	cup, chopped or diced	140.0
925	05122	oz	28.333333333333332
942	05139	oz	28.333333333333332
943	05140	cup, chopped or diced	140.0
944	05141	unit (yield from 1 lb ready-to-cook duck)	137.0
945	05142	cup, chopped or diced	140.0
950	05147	cup, chopped or diced	140.0
966	05165	oz	28.333333333333332
967	05166	oz	28.333333333333332
968	05167	oz	28.333333333333332
969	05168	oz	28.333333333333332
973	05172	giblets	95.0
975	05174	gizzard cooked	45.0
977	05176	heart	20.0
981	05180	serving	85.0
983	05182	serving	85.0
985	05184	serving	85.0
987	05186	serving	85.0
989	05188	serving	85.0
990	05190	cup, chopped or diced	140.0
994	05194	unit (yield from 1 lb ready-to-cook turkey)	71.0
996	05196	unit (yield from 1 lb ready-to-cook turkey)	24.0
997	05200	oz	28.333333333333332
999	05216	oz	28.333333333333332
1001	05220	oz	28.333333333333332
1003	05228	oz	28.333333333333332
1005	05277	can (5 oz)	142.0
1007	05284	cup, drained	135.0
1019	05306	patty (4 oz, raw) (yield after cooking)	82.0
1021	05308	oz	28.333333333333332
1023	05310	oz	28.333333333333332
1024	05311	oz	28.0
1027	05314	oz	28.333333333333332
1032	05319	drumstick	71.0
1035	05324	patty	60.0
1037	05327	piece	15.0
1040	05334	thigh	95.0
1041	05335	oz	28.35
1045	05339	wing	51.0
1047	05342	oz	28.333333333333332
1059	05356	serving	85.0
1060	05357	oz	28.333333333333332
1061	05358	oz	28.333333333333332
1062	05359	drumstick	71.0
1063	05361	thigh	95.0
1064	05362	wing	51.0
1080	05642	patty	93.0
1114	05678	drumstick with skin	143.0
1115	05679	drumstick without skin	91.0
1116	05680	drumstick without skin	95.0
1117	05681	oz	28.333333333333332
1118	05682	oz	28.333333333333332
1119	05683	thigh with skin	130.0
1120	05684	oz	28.35
1121	05685	oz	28.35
1122	05686	oz	28.35
1123	05687	drumstick with skin	106.0
1124	05688	drumstick with skin	143.0
1125	05689	drumstick with skin	129.0
1126	05690	oz	28.333333333333332
1127	05691	oz	28.333333333333332
1128	05692	thigh with skin	130.0
1129	05693	oz	28.333333333333332
1131	05695	oz	28.333333333333332
1133	05697	oz	28.333333333333332
1135	05699	oz	28.35
1137	05701	oz	28.333333333333332
1139	05703	oz	28.333333333333332
1141	05705	oz	9.333333333333334
1143	05707	oz	28.333333333333332
1144	05708	breast	1171.0
1145	05709	oz	28.333333333333332
1147	05711	breast	863.0
1149	05713	oz	28.333333333333332
1154	05718	oz	28.333333333333332
1156	05720	oz	28.333333333333332
1158	05722	oz	28.333333333333332
1159	05723	oz	9.333333333333334
1161	05725	oz	28.333333333333332
1163	05727	oz	28.333333333333332
1164	05728	oz	28.333333333333332
1166	05730	oz	28.333333333333332
1167	05732	oz	28.333333333333332
1168	05733	oz	28.333333333333332
1170	05735	oz	28.333333333333332
1172	05737	oz	28.333333333333332
1174	05739	oz	28.333333333333332
1176	05741	oz	28.333333333333332
1178	05743	oz	28.333333333333332
1180	05745	oz	28.333333333333332
1185	06001	cup (4 fl oz)	252.0
1188	06004	cup	260.0
1191	06008	cup	240.0
1192	06009	cup	250.0
1193	06010	cup	252.0
1194	06011	cup	248.0
1195	06013	cup (4 fl oz)	252.0
1197	06015	cup	245.0
1198	06016	cup (4 fl oz)	252.0
1200	06018	can	530.0
1201	06019	cup	248.0
1202	06022	cup	240.0
1203	06023	cup	252.0
1204	06024	cup	255.0
1205	06025	cup	242.0
1207	06027	cup (8 fl oz)	240.0
1209	06029	cup	252.0
1210	06030	cup	252.0
1214	06039	cup	240.0
1215	06040	cup (4 fl oz)	246.0
1218	06043	cup	252.0
1219	06044	cup (4 fl oz)	252.0
1220	06045	cup (4 fl oz)	246.0
1221	06046	cup	252.0
1224	06049	cup	256.0
1225	06050	cup	240.0
1227	06053	cup	248.0
1234	06063	cup (4 fl oz)	258.0
1236	06067	cup	230.0
1237	06068	cup	252.0
1238	06070	cup	245.0
1239	06071	cup	252.0
1240	06072	cup	246.0
1241	06075	cube	3.6
1243	06080	cube	4.0
1248	06094	serving 1 tbsp	7.5
1250	06101	packet	18.0
1251	06112	tbsp	18.0
1254	06116	cup	233.0
1257	06119	cup	228.0
1260	06122	cup (8 fl oz)	21.0
1262	06124	serving	6.7
1263	06125	cup	238.0
1266	06128	packet	74.0
1271	06149	cup	248.0
1272	06150	tbsp	17.0
1276	06159	cup	148.0
1277	06164	tbsp	18.0
1278	06165	cup	250.0
1279	06166	cup	250.0
1280	06167	cup	250.0
1282	06169	tsp	4.7
1283	06170	cup	240.0
1284	06172	cup	240.0
1285	06174	cup	233.0
1286	06175	tbsp	16.0
1287	06176	tbsp	18.0
1288	06177	cup	245.0
1289	06179	tbsp	18.0
1291	06182	cup	251.0
1292	06183	cup	240.0
1293	06188	cup	219.0
1294	06189	Tbsp	18.0
1295	06190	cup	245.0
1296	06192	cup	253.0
1297	06193	cup	245.0
1298	06194	cup	249.0
1301	06208	cup	245.0
1310	06217	cup	252.0
1322	06230	serving 1 cup	252.0
1334	06243	serving 1 cup	252.0
1344	06256	cup (8 fl oz)	253.0
1386	06359	serving 1 cup	252.0
1413	06402	cup	247.0
1415	06404	serving 1 cup	266.0
1419	06409	cup (8 fl oz)	244.0
1422	06413	cup (8 fl oz)	244.0
1426	06417	cup	244.0
1428	06419	serving 1 cup	248.0
1429	06423	serving 1 cup	243.0
1430	06426	cup	261.0
1431	06428	serving 1 cup	249.0
1433	06430	serving 1 cup	248.0
1444	06443	serving 1 cup	248.0
1449	06449	serving 1 cup	259.0
1453	06456	cup	244.0
1456	06461	cup	244.0
1458	06463	cup	247.0
1461	06468	cup	241.0
1463	06471	cup (8 fl oz)	244.0
1464	06472	cup (8 fl oz)	241.0
1465	06475	serving 1 cup	240.0
1467	06480	cup 8 fl oz	241.0
1470	06483	cup 8 fl oz	261.0
1472	06494	serving 1 cup	230.0
1474	06498	cup 8 fl oz	265.0
1480	06528	cup	245.0
1492	06559	serving 1 cup	248.0
1494	06583	package without flavor packet	81.0
1495	06584	serving 1/2 cup	121.0
1519	06618	tbsp	17.0
1535	06700	cup	221.0
1550	06749	cup	250.0
1552	06931	serving 1/2 cup	132.0
1554	06955	cup	248.0
1555	06956	serving 1/2 cup	121.0
1556	06957	serving	6.7
1557	06958	serving	6.7
1558	06959	serving	6.7
1559	06961	tbsp	15.0
1560	06962	tbsp	15.0
1561	06963	cup	244.0
1562	06964	serving 1 cup	248.0
1563	06965	cup	259.0
1564	06966	serving 1 cup	248.0
1565	06967	cup	253.0
1566	06968	cup	244.0
1567	06969	serving 1/3 cup	39.0
1568	06970	cup	240.0
1569	06971	tbsp	17.0
1570	06972	packet	6.0
1571	06974	cup	241.0
1572	06976	serving 1/2 cup	128.0
1573	06977	cup	236.0
1574	06978	cup	251.0
1575	06980	cup	240.0
1576	06981	tsp	2.6
1595	07002	oz	28.0
1598	07005	slices	25.0
1599	07006	sausage	91.0
1600	07007	slice	30.0
1601	07008	oz	28.35270768358378
1602	07010	slice, medium (4-1/2" dia x 1/8" thick) (1 oz)	28.0
1603	07011	oz 1 serving	28.282828282828284
1604	07013	link cooked	85.0
1605	07014	oz	28.35
1607	07016	links	42.918454935622314
1609	07019	oz	28.35
1611	07021	slice	38.0
1612	07022	frankfurter	50.0
1613	07024	oz	28.333333333333332
1614	07025	oz	28.35
1615	07026	oz	28.35
1616	07027	slice (1 oz) (4" x 4" x 3/32" thick)	28.0
1617	07028	slice	23.0
1618	07029	grams 1 serving	1.0
1619	07030	oz	28.35
1620	07031	tbsp	15.0
1621	07032	slice (1 oz) (4" x 4" x 3/32" thick)	28.0
1623	07034	slice (1 oz) (4" x 4" x 3/32" thick)	28.0
1625	07038	link	72.0
1626	07039	serving 2 slices	57.0
1629	07043	slice oval	9.3
1631	07045	oz	28.35
1632	07046	slice	28.0
1633	07050	oz	28.35
1634	07051	slice (1 oz) (4" x 4" x 3/32" thick)	28.0
1635	07052	slices	28.5
1636	07053	tbsp	13.0
1639	07056	slices	28.40909090909091
1640	07057	oz	28.333333333333332
1641	07058	slice	38.0
1647	07064	patty	27.0
1648	07065	link (raw dimensions: 4" long x 7/8" dia), cooked	13.0
1649	07066	cup	128.0
1650	07067	tbsp	13.0
1651	07068	slice	26.0
1652	07069	slice round	12.3
1653	07070	serving	28.0
1655	07072	slice	9.8
1656	07073	tbsp	15.0
1657	07074	link (4" long x 1-1/8" dia)	68.0
1658	07075	oz	28.333333333333332
1660	07078	oz 1 serving	28.0
1661	07081	slice	15.0
1662	07083	sausage (7/8" dia x 2" long)	16.0
1664	07089	link, 4/lb	83.0
1676	07900	oz	28.333333333333332
1678	07905	frank 1 NLEA serving	57.0
1679	07906	oz 1 NLEA serving	28.0
1681	07908	oz 1 NLEA serving	28.0
1682	07909	oz (1 serving)	28.0
1692	07919	oz, 2 links	28.0
1702	07929	oz	28.0
1721	07951	cubic inch	17.0
1723	07953	patty	30.0
1724	07954	serving	48.0
1726	07956	serving	43.0
1731	07961	slice	12.0
1732	07962	frankfurter	51.0
1733	07963	frankfurter	50.0
1734	07964	frankfurter	48.0
1735	07965	oz	28.333333333333332
1736	07966	oz	28.333333333333332
1738	07968	oz	28.333333333333332
1739	07969	link	370.0
1740	07970	oz	28.333333333333332
1741	07971	slice	33.0
1743	07973	slice	8.1
1744	07974	serving	15.0
1745	07978	oz	28.333333333333332
1746	07979	oz	28.333333333333332
1747	08001	cup (1 NLEA serving)	62.0
1748	08002	cup (1 NLEA serving for adults)	30.0
1749	08003	cup (1 NLEA serving)	28.0
1750	08005	cup (1 NLEA serving)	90.09009009009009
1751	08010	cup (1 NLEA serving)	36.0
1752	08011	cup (1 NLEA serving)	34.666666666666664
1753	08012	cup (1 NLEA serving)	36.0
1754	08013	cup (1 NLEA serving)	28.0
1755	08014	cup (1 NLEA serving)	41.333333333333336
1756	08015	cup (1 NLEA serving)	38.666666666666664
1757	08017	cup (1 NLEA serving)	34.666666666666664
1758	08018	cup (1 NLEA serving)	36.0
1759	08019	cup (1 NLEA serving)	31.0
